hour,nl8,nl4,de10,de5,frbelux8,frbelux4,uk6,uk3
1,19813.6,9906.8,102581.3,51290.65,145712.72,72856.36,43271.58,21635.79
2,22736.48,11368.24,124834.4,62417.2,150635.52,75317.76,46924.02,23462.01
3,24794.16,12397.08,117687.2,58843.6,141179.2,70589.6,49619.7,24809.85
4,24020.96,12010.48,109771,54885.5,131383.92,65691.96,50521.68,25260.84
5,30070.8,15035.4,130842.9,65421.45,159070.24,79535.12,56475,28237.5
6,30487.28,15243.64,130118.2,65059.1,167920.56,83960.28,55993.62,27996.81
7,24432.4,12216.2,134928.6,67464.3,165344.32,82672.16,56229.54,28114.77
8,25920.4,12960.2,143867.3,71933.65,159322,79661,55325.16,27662.58
9,24796.24,12398.12,145957.1,72978.55,151123.36,75561.68,53367.24,26683.62
10,21527.28,10763.64,126506.1,63253.05,128915.76,64457.88,47593.68,23796.84
11,20149.6,10074.8,117532.5,58766.25,128562.16,64281.08,47805.78,23902.89
12,24533.68,12266.84,145781.3,72890.65,152152.8,76076.4,54587.4,27293.7
13,25006.32,12503.16,143484.8,71742.4,152166,76083,56059.74,28029.87
14,25300.8,12650.4,144963.16,72481.58,152552.56,76276.28,56951.52,28475.76
15,25176.4,12588.2,148558.4,74279.2,152718.8,76359.4,55376.76,27688.38
16,24486.32,12243.16,143207.23,71603.615,152722.64,76361.32,57001.92,28500.96
17,21374.24,10687.12,120430.96,60215.48,145003.44,72501.72,53450.1,26725.05
18,20229.6,10114.8,111103.28,55551.64,144440.88,72220.44,52519.62,26259.81
19,24864.32,12432.16,143311.04,71655.52,165897.04,82948.52,60358.92,30179.46
20,25152.72,12576.36,147474.66,73737.33,171028.32,85514.16,61506.18,30753.09
21,25037.68,12518.84,145909.48,72954.74,172360.24,86180.12,61787.94,30893.97
22,25385.6,12692.8,146069.49,73034.745,173180.24,86590.12,61324.38,30662.19
23,25463.04,12731.52,146049.92,73024.96,174837.84,87418.92,59246.52,29623.26
24,21562.96,10781.48,127768.08,63884.04,160584.72,80292.36,51779.04,25889.52
25,25057.92,12528.96,114889.62,57444.81,152705.68,76352.84,50726.64,25363.32
26,24772.4,12386.2,146032.09,73016.045,165879.92,82939.96,56217.84,28108.92
27,24479.44,12239.72,147545.94,73772.97,164825.76,82412.88,57830.64,28915.32
28,25477.28,12738.64,151188.26,75594.13,164610.88,82305.44,55927.98,27963.99
29,25061.52,12530.76,150797.5,75398.75,164266.96,82133.48,58615.74,29307.87
30,24987.04,12493.52,144650.78,72325.39,165492.16,82746.08,58018.56,29009.28
31,21698.56,10849.28,124080.64,62040.32,153429.52,76714.76,52040.04,26020.02
32,20151.52,10075.76,113564.46,56782.23,150338.4,75169.2,51030.54,25515.27
33,24876,12438,146687.73,73343.865,170040.16,85020.08,60921.36,30460.68
34,24478.8,12239.4,148533.19,74266.595,175955.36,87977.68,61055.4,30527.7
35,25227.92,12613.96,148722.69,74361.345,178201.84,89100.92,60285.48,30142.74
36,26293.44,13146.72,147746.3,73873.15,180529.68,90264.84,61031.16,30515.58
37,24763.76,12381.88,146015.9,73007.95,184708.16,92354.08,59293.68,29646.84
38,21923.44,10961.72,128011.7,64005.85,166691.76,83345.88,54410.76,27205.38
39,20127.6,10063.8,117559.03,58779.515,154551.04,77275.52,51035.88,25517.94
40,24129.92,12064.96,149596.85,74798.425,169726.8,84863.4,57366.42,28683.21
41,24386.96,12193.48,148101.6,74050.8,169723.6,84861.8,59711.64,29855.82
42,24959.68,12479.84,146898.42,73449.21,166009.36,83004.68,60084.78,30042.39
43,25313.6,12656.8,146282.28,73141.14,165338.16,82669.08,59609.64,29804.82
44,24047.04,12023.52,143098.19,71549.095,159337.36,79668.68,56800.8,28400.4
45,20351.68,10175.84,121503.55,60751.775,142317.84,71158.92,51507.54,25753.77
46,18752.16,9376.08,112259.3,56129.65,136522.24,68261.12,48968.76,24484.38
47,23230.72,11615.36,139697.83,69848.915,157991.6,78995.8,56271.96,28135.98
48,24521.2,12260.6,146093.64,73046.82,159328.96,79664.48,55291.02,27645.51
49,24264,12132,147121.09,73560.545,160696.32,80348.16,54203.34,27101.67
50,23790.08,11895.04,148550.39,74275.195,160206.88,80103.44,55526.28,27763.14
51,25017.28,12508.64,145232.45,72616.225,156974.08,78487.04,55739.58,27869.79
52,20773.76,10386.88,124343.55,62171.775,145345.6,72672.8,49991.34,24995.67
53,19491.2,9745.6,113675.84,56837.92,141795.68,70897.84,50070.18,25035.09
54,23763.92,11881.96,148789.87,74394.935,155049.68,77524.84,54478.44,27239.22
55,23632,11816,148629.79,74314.895,158286.32,79143.16,55023.24,27511.62
56,24265.92,12132.96,145662.3,72831.15,156203.04,78101.52,56642.28,28321.14
57,24277.76,12138.88,147181.57,73590.785,153410.32,76705.16,54369.72,27184.86
58,23354.16,11677.08,146566.6,73283.3,151935.92,75967.96,53627.46,26813.73
59,20122.72,10061.36,129322.07,64661.035,141886,70943,47695.14,23847.57
60,18563.36,9281.68,123254.02,61627.01,128379.28,64189.64,45022.74,22511.37
61,23123.44,11561.72,149310.78,74655.39,142423.12,71211.56,53571.84,26785.92
62,24039.6,12019.8,150393.1,75196.55,146404.48,73202.24,54440.7,27220.35
63,24072.64,12036.32,152065.1,76032.55,150094.24,75047.12,54491.16,27245.58
64,23693.68,11846.84,148423.08,74211.54,152014,76007,54884.52,27442.26
65,24299.6,12149.8,145259.14,72629.57,149358.32,74679.16,50790.66,25395.33
66,20225.92,10112.96,128774.31,64387.155,132797.76,66398.88,43970.58,21985.29
67,18564.64,9282.32,117890.56,58945.28,122694.72,61347.36,45182.58,22591.29
68,22918.8,11459.4,142283.51,71141.755,136874.32,68437.16,53569.2,26784.6
69,26811.84,13405.92,146010,73005,140707.44,70353.72,52684.92,26342.46
70,22764.64,11382.32,142695.11,71347.555,137429.92,68714.96,53122.86,26561.43
71,22730.24,11365.12,142036.23,71018.115,137590.96,68795.48,52178.1,26089.05
72,22834.24,11417.12,140989.99,70494.995,139918.4,69959.2,53237.16,26618.58
73,20705.84,10352.92,122096.71,61048.355,131660.16,65830.08,48788.22,24394.11
74,19304.72,9652.36,112003.26,56001.63,129441.76,64720.88,48136.44,24068.22
75,22419.12,11209.56,140602.68,70301.34,144088.72,72044.36,56098.14,28049.07
76,22688.16,11344.08,140129.27,70064.635,140546.24,70273.12,55668.36,27834.18
77,23757.36,11878.68,138860.76,69430.38,136239.2,68119.6,54624.12,27312.06
78,25625.76,12812.88,138309.62,69154.81,140138.16,70069.08,55083.48,27541.74
79,23400.24,11700.12,137245.61,68622.805,140806.48,70403.24,51976.68,25988.34
80,20262.32,10131.16,120544.2,60272.1,129697.84,64848.92,46488.48,23244.24
81,18538.08,9269.04,108277.29,54138.645,125726.56,62863.28,45443.46,22721.73
82,22350,11175,137826.8,68913.4,141157.2,70578.6,52218.54,26109.27
83,22773.52,11386.76,140404.73,70202.365,144680.4,72340.2,53163.54,26581.77
84,24276,12138,139630.94,69815.47,148312.32,74156.16,53188.86,26594.43
85,25030.96,12515.48,141719.36,70859.68,149756.8,74878.4,51179.58,25589.79
86,23303.44,11651.72,140497.58,70248.79,141851.28,70925.64,51060.54,25530.27
87,20378.88,10189.44,119236.04,59618.02,125404.64,62702.32,44159.64,22079.82
88,18866,9433,109706.75,54853.375,117448.48,58724.24,43200.96,21600.48
89,22240.64,11120.32,146425.77,73212.885,131804.16,65902.08,49252.68,24626.34
90,22809.44,11404.72,149916.23,74958.115,132553.6,66276.8,48367.2,24183.6
91,22680,11340,148393.17,74196.585,136066.24,68033.12,49990.98,24995.49
92,22952.64,11476.32,140960.63,70480.315,139138.08,69569.04,50772.3,25386.15
93,22166.08,11083.04,109187.27,54593.635,136320.4,68160.2,46739.4,23369.7
94,19692.96,9846.48,106924.73,53462.365,123798.32,61899.16,44148.96,22074.48
95,17445.12,8722.56,97466.93,48733.465,117886.56,58943.28,41530.08,20765.04
96,18454.16,9227.08,99669.85,49834.925,119911.04,59955.52,41495.58,20747.79
97,23255.12,11627.56,134854.04,67427.02,132514.16,66257.08,46363.44,23181.72
98,22622.64,11311.32,136266.21,68133.105,130649.28,65324.64,46829.4,23414.7
99,22744.08,11372.04,133883.45,66941.725,125662.16,62831.08,46278.66,23139.33
100,22009.04,11004.52,130480.07,65240.035,120983.6,60491.8,44536.8,22268.4
101,18804.16,9402.08,114507.77,57253.885,109127.28,54563.64,38355.06,19177.53
102,16811.6,8405.8,104511.28,52255.64,102387.76,51193.88,39444,19722
103,21990.4,10995.2,136053.44,68026.72,116043.76,58021.88,47333.4,23666.7
104,21385.36,10692.68,137554.34,68777.17,115465.6,57732.8,45324.96,22662.48
105,21758.96,10879.48,139121.55,69560.775,113404.32,56702.16,45933.12,22966.56
106,22077.84,11038.92,134995.81,67497.905,114116.72,57058.36,47018.16,23509.08
107,23083.04,11541.52,129934.17,64967.085,113987.76,56993.88,45812.34,22906.17
108,18161.04,9080.52,110853.03,55426.515,103170.16,51585.08,39481.02,19740.51
109,17322.72,8661.36,100088.55,50044.275,98953.6,49476.8,40801.44,20400.72
110,21061.68,10530.84,128480.93,64240.465,115149.92,57574.96,46324.14,23162.07
111,21379.6,10689.8,133145.52,66572.76,115302.88,57651.44,45585.6,22792.8
112,22069.84,11034.92,133090.54,66545.27,113711.76,56855.88,45807.78,22903.89
113,21799.2,10899.6,131869.92,65934.96,114673.84,57336.92,46046.7,23023.35
114,21382.32,10691.16,131076.07,65538.035,113530.72,56765.36,45161.64,22580.82
115,18592.08,9296.04,112570.93,56285.465,101333.36,50666.68,39890.64,19945.32
116,20304.56,10152.28,101404.11,50702.055,96509.76,48254.88,39986.16,19993.08
117,17557.28,8778.64,133072.91,66536.455,115205.6,57602.8,46037.94,23018.97
118,21936.4,10968.2,134452.29,67226.145,119893.68,59946.84,45268.86,22634.43
119,22007.84,11003.92,134743.93,67371.965,121391.12,60695.56,46132.44,23066.22
120,21823.28,10911.64,133276.5,66638.25,120812.4,60406.2,46503.9,23251.95
121,21524.4,10762.2,102282.08,51141.04,103051.04,51525.52,46359.72,23179.86
122,19227.2,9613.6,105460.24,52730.12,104132.4,52066.2,41470.2,20735.1
123,17159.28,8579.64,103510.27,51755.135,97471.2,48735.6,38668.32,19334.16
124,21685.68,10842.84,130226.1,65113.05,112932.32,56466.16,39144.9,19572.45
125,19241.76,9620.88,137926.92,68963.46,112951.04,56475.52,44247,22123.5
126,21213.84,10606.92,136966.19,68483.095,114001.28,57000.64,45369.42,22684.71
127,21688.96,10844.48,137815.99,68907.995,115026.64,57513.32,46492.2,23246.1
128,21216.72,10608.36,132316.51,66158.255,101925.36,50962.68,46824.72,23412.36
129,19034.72,9517.36,114188.06,57094.03,97164.8,48582.4,39860.22,19930.11
130,16867.36,8433.68,104360.06,52180.03,92243.44,46121.72,38049.9,19024.95
131,21189.28,10594.64,133384.81,66692.405,108569.36,54284.68,42357.06,21178.53
132,22011.68,11005.84,136131.27,68065.635,110804.4,55402.2,42666.06,21333.03
133,21434,10717,135938.86,67969.43,110972.56,55486.28,44580.36,22290.18
134,16921.44,8460.72,104561.18,52280.59,97045.36,48522.68,47265.9,23632.95
135,18835.04,9417.52,117300.6,58650.3,104307.28,52153.64,44339.4,22169.7
136,17931.12,8965.56,110508.53,55254.265,99969.44,49984.72,36731.82,18365.91
137,16640.56,8320.28,103297.96,51648.98,93821.2,46910.6,36925.32,18462.66
138,21505.68,10752.84,131647.51,65823.755,110507.92,55253.96,44735.04,22367.52
139,21591.76,10795.88,137230.06,68615.03,114637.92,57318.96,44926.92,22463.46
140,21122.24,10561.12,134464.93,67232.465,117007.2,58503.6,45148.92,22574.46
141,21043.76,10521.88,133406.89,66703.445,117137.76,58568.88,43941.18,21970.59
142,20938.48,10469.24,130842.04,65421.02,114465.2,57232.6,43993.68,21996.84
143,17950.32,8975.16,110067.14,55033.57,100631.84,50315.92,38506.86,19253.43
144,15486,7743,94000.47,47000.235,92347.2,46173.6,36502.2,18251.1
145,16730.8,8365.4,97121.17,48560.585,95662,47831,38476.56,19238.28
146,21070.56,10535.28,127538.93,63769.465,111444.08,55722.04,42400.14,21200.07
147,21471.2,10735.6,131964.14,65982.07,113116.8,56558.4,42669.96,21334.98
148,21659.12,10829.56,134046.45,67023.225,112677.6,56338.8,41301.84,20650.92
149,21222.96,10611.48,131564.4,65782.2,111692.8,55846.4,43060.5,21530.25
150,17768.64,8884.32,113888.88,56944.44,98271.2,49135.6,37630.08,18815.04
151,17113.6,8556.8,101775.73,50887.865,92637.2,46318.6,36752.88,18376.44
152,20844.24,10422.12,128406.96,64203.48,110287.12,55143.56,42711.06,21355.53
153,21782.56,10891.28,136721.12,68360.56,112698.16,56349.08,43058.16,21529.08
154,22520.8,11260.4,133992.61,66996.305,113586.88,56793.44,43388.1,21694.05
155,21365.52,10682.76,110401.75,55200.875,114488.24,57244.12,43257.3,21628.65
156,21905.44,10952.72,121248.06,60624.03,113804,56902,42427.32,21213.66
157,17885.6,8942.8,110733.57,55366.785,99033.12,49516.56,34524.9,17262.45
158,16629.68,8314.84,98856.59,49428.295,91732.24,45866.12,34494.72,17247.36
159,20517.36,10258.68,128826.38,64413.19,109038.32,54519.16,42682.26,21341.13
160,21927.52,10963.76,133395.93,66697.965,111268.4,55634.2,43597.86,21798.93
161,21261.2,10630.6,133571.3,66785.65,111712,55856,43090.26,21545.13
162,21843.04,10921.52,133851.82,66925.91,113179.2,56589.6,42553.74,21276.87
163,24802.88,12401.44,132818.86,66409.43,111261.76,55630.88,43636.26,21818.13
164,18462.8,9231.4,113033.92,56516.96,97137.92,48568.96,39808.68,19904.34
165,17078.08,8539.04,100441.38,50220.69,90702.88,45351.44,37742.52,18871.26
166,20410.64,10205.32,128206.25,64103.125,107968.72,53984.36,42882.12,21441.06
167,21720.16,10860.08,131719.87,65859.935,110712.96,55356.48,42974.52,21487.26
168,21753.12,10876.56,132720.23,66360.115,110557.28,55278.64,43169.4,21584.7
169,21869.44,10934.72,134471.84,67235.92,111593.68,55796.84,41873.16,20936.58
170,20970.48,10485.24,132894.73,66447.365,108925.84,54462.92,42066.42,21033.21
171,17637.68,8818.84,110224.05,55112.025,96598.16,48299.08,39019.02,19509.51
172,17114.88,8557.44,100907.85,50453.925,90418.24,45209.12,35102.16,17551.08
173,23251.2,11625.6,129742.56,64871.28,109311.28,54655.64,42595.02,21297.51
174,21697.2,10848.6,133131.09,66565.545,111283.68,55641.84,43482,21741
175,21229.12,10614.56,135123.5,67561.75,112309.2,56154.6,43420.5,21710.25
176,21646.88,10823.44,133352.57,66676.285,112914,56457,43858.2,21929.1
177,22005.52,11002.76,131466.91,65733.455,112642.32,56321.16,43333.2,21666.6
178,17839.44,8919.72,112362.44,56181.22,98626.8,49313.4,36669.54,18334.77
179,16591.28,8295.64,99238.97,49619.485,93363.92,46681.96,36082.32,18041.16
180,21388.32,10694.16,129808.97,64904.485,112068.16,56034.08,42686.34,21343.17
181,22035.6,11017.8,132173.16,66086.58,116726.88,58363.44,43214.1,21607.05
182,23039.28,11519.64,136136.05,68068.025,117989.76,58994.88,45270.12,22635.06
183,23987.76,11993.88,141004.51,70502.255,118930,59465,45370.32,22685.16
