hour,nl8,nl4,de10,de5,frbelux8,frbelux4,uk6,uk3
184,22866.72,11433.36,137580.93,68790.465,118398.48,59199.24,41932.98,20966.49
185,20073.36,10036.68,116995.99,58497.995,105955.84,52977.92,36793.8,18396.9
186,17754.64,8877.32,106584.1,53292.05,96936.08,48468.04,36629.1,18314.55
187,21754.64,10877.32,136228.68,68114.34,114815.12,57407.56,42241.56,21120.78
188,22133.68,11066.84,138789,69394.5,117654.32,58827.16,41487.78,20743.89
189,21640.16,10820.08,139543.79,69771.895,113731.6,56865.8,42652.14,21326.07
190,21359.6,10679.8,138590.24,69295.12,113388.8,56694.4,42114.24,21057.12
191,20508.8,10254.4,133297.46,66648.73,113180.32,56590.16,41566.08,20783.04
192,18116.16,9058.08,112842.84,56421.42,100775.2,50387.6,36148.98,18074.49
193,17276.4,8638.2,103854.25,51927.125,93274.8,46637.4,36064.44,18032.22
194,21172.88,10586.44,133479.75,66739.875,104492.32,52246.16,44495.22,22247.61
195,21399.28,10699.64,136565.39,68282.695,99779.28,49889.64,45037.68,22518.84
196,21512.08,10756.04,136541.36,68270.68,113665.44,56832.72,43756.02,21878.01
197,21347.76,10673.88,137027.69,68513.845,116766.96,58383.48,43096.8,21548.4
198,21293.76,10646.88,135331.89,67665.945,115400.4,57700.2,40422.78,20211.39
199,17529.52,8764.76,112492.7,56246.35,101353.2,50676.6,34769.76,17384.88
200,17028.48,8514.24,102371.39,51185.695,92464.56,46232.28,34866.18,17433.09
201,21185.36,10592.68,131596.94,65798.47,110409.52,55204.76,42807.06,21403.53
202,20582.24,10291.12,138625.75,69312.875,113489.52,56744.76,41764.68,20882.34
203,21315.6,10657.8,137726.74,68863.37,113694.96,56847.48,43260.54,21630.27
204,20530.96,10265.48,134964.52,67482.26,112513.28,56256.64,42295.26,21147.63
205,20603.6,10301.8,132890.69,66445.345,111064.8,55532.4,43912.32,21956.16
206,18010.24,9005.12,115109.86,57554.93,96212.16,48106.08,35993.04,17996.52
207,15603.12,7801.56,103751.14,51875.57,90553.28,45276.64,36897.06,18448.53
208,19966,9983,130774.71,65387.355,104239.92,52119.96,41653.32,20826.66
209,19888,9944,134913.18,67456.59,106678.32,53339.16,41868.48,20934.24
210,19772.64,9886.32,135732.44,67866.22,106712.48,53356.24,41815.68,20907.84
211,19747.36,9873.68,136776.81,68388.405,105578.8,52789.4,41600.16,20800.08
212,18743.92,9371.96,129382.77,64691.385,103599.2,51799.6,40077.6,20038.8
213,16659.2,8329.6,111069.98,55534.99,92623.68,46311.84,35766.3,17883.15
214,15508.32,7754.16,99403.16,49701.58,87606.08,43803.04,34626.36,17313.18
215,19943.92,9971.96,128416.24,64208.12,101667.76,50833.88,40082.34,20041.17
216,20151.68,10075.84,132305.72,66152.86,102277.28,51138.64,39588.24,19794.12
217,20247.52,10123.76,130763.33,65381.665,103138.48,51569.24,41895.72,20947.86
218,20401.84,10200.92,133324.05,66662.025,104815.92,52407.96,41508.12,20754.06
219,20022.64,10011.32,131501.15,65750.575,104299.76,52149.88,41473.2,20736.6
220,17125.12,8562.56,115767.26,57883.63,94303.12,47151.56,35885.34,17942.67
221,16062.64,8031.32,103444.41,51722.205,86863.68,43431.84,35377.74,17688.87
222,20673.92,10336.96,130280.12,65140.06,97886.64,48943.32,42166.62,21083.31
223,21115.76,10557.88,135299.86,67649.93,101164.8,50582.4,43298.4,21649.2
224,20944.08,10472.04,135189.98,67594.99,101900.4,50950.2,43037.94,21518.97
225,20983.52,10491.76,137293.69,68646.845,101091.04,50545.52,44493.78,22246.89
226,21354.32,10677.16,135623.77,67811.885,99121.6,49560.8,44554.26,22277.13
227,18645.92,9322.96,113650.24,56825.12,87015.28,43507.64,36820.08,18410.04
228,16739.2,8369.6,104269.05,52134.525,84105.04,42052.52,36864,18432
229,21440.48,10720.24,130513.04,65256.52,96376.8,48188.4,42476.4,21238.2
230,21472.48,10736.24,132099.08,66049.54,99681.68,49840.84,43675.62,21837.81
231,21001.36,10500.68,131052.53,65526.265,100883.76,50441.88,43830.24,21915.12
232,21319.44,10659.72,131602.54,65801.27,102349.44,51174.72,44174.4,22087.2
233,21205.76,10602.88,130009.46,65004.73,103174.56,51587.28,42713.46,21356.73
234,18060.8,9030.4,112096.02,56048.01,93138.88,46569.44,38518.26,19259.13
235,17251.12,8625.56,104688.08,52344.04,86291.2,43145.6,36247.8,18123.9
236,21917.92,10958.96,134377.29,67188.645,102437.68,51218.84,44366.7,22183.35
237,21615.36,10807.68,142642.07,71321.035,105165.92,52582.96,43457.76,21728.88
238,22396.24,11198.12,141497.17,70748.585,107356.4,53678.2,42748.62,21374.31
239,22209.36,11104.68,138182.71,69091.355,108835.04,54417.52,42121.5,21060.75
240,21404.8,10702.4,134162.03,67081.015,106463.28,53231.64,40777.68,20388.84
241,19345.28,9672.64,113917.06,56958.53,95565.04,47782.52,37002.72,18501.36
242,17758.56,8879.28,103920.87,51960.435,91987.36,45993.68,37298.1,18649.05
243,25677.52,12838.76,136747.73,68373.865,110412.72,55206.36,39660.18,19830.09
244,22488.48,11244.24,140437.39,70218.695,111228.4,55614.2,43385.22,21692.61
245,21842.88,10921.44,138222.22,69111.11,110425.44,55212.72,43988.82,21994.41
246,26273.44,13136.72,137522.41,68761.205,110757.36,55378.68,44452.92,22226.46
247,21608.88,10804.44,135908.88,67954.44,109375.68,54687.84,43571.52,21785.76
248,18969.04,9484.52,119312.02,59656.01,96784.88,48392.44,38524.86,19262.43
249,17250.96,8625.48,110636.89,55318.445,91148,45574,36816.36,18408.18
250,22683.76,11341.88,135954.27,67977.135,109150.8,54575.4,44346.6,22173.3
251,22812.96,11406.48,138587.56,69293.78,111778.8,55889.4,45845.4,22922.7
252,21183.28,10591.64,137804.5,68902.25,111898.32,55949.16,45212.64,22606.32
253,21193.68,10596.84,137802.82,68901.41,111592.8,55796.4,43166.64,21583.32
254,20848.4,10424.2,137798.22,68899.11,110570.88,55285.44,42268.08,21134.04
255,18321.68,9160.84,117809.68,58904.84,97773.68,48886.84,37913.64,18956.82
256,17780.08,8890.04,107907.82,53953.91,92020,46010,38310.6,19155.3
257,22004.32,11002.16,139022.89,69511.445,107613.84,53806.92,45297.18,22648.59
258,21721.6,10860.8,144407.65,72203.825,111401.12,55700.56,46062,23031
259,22736.88,11368.44,143393.1,71696.55,113592.48,56796.24,46886.82,23443.41
260,22380.08,11190.04,145609.19,72804.595,112992.48,56496.24,45784.62,22892.31
261,21831.76,10915.88,138641.27,69320.635,110598.16,55299.08,45472.92,22736.46
262,19712.8,9856.4,116567.43,58283.715,98236.96,49118.48,39752.28,19876.14
263,19222,9611,106495.06,53247.53,92665.44,46332.72,39132.54,19566.27
264,23153.68,11576.84,133007.63,66503.815,109691.76,54845.88,46066.5,23033.25
265,23564.08,11782.04,135136.38,67568.19,113103.2,56551.6,46230.3,23115.15
266,24251.04,12125.52,137356.64,68678.32,114656.88,57328.44,45423.54,22711.77
267,22834.56,11417.28,139992.09,69996.045,115167.92,57583.96,43836.96,21918.48
268,22024.24,11012.12,137498.16,68749.08,113438.08,56719.04,44111.46,22055.73
269,18525.2,9262.6,116061.36,58030.68,100252.8,50126.4,40077.9,20038.95
270,17545.76,8772.88,104548.43,52274.215,94267.76,47133.88,38735.34,19367.67
271,21936.08,10968.04,135553.27,67776.635,111619.36,55809.68,44598.54,22299.27
272,21886.56,10943.28,140178.58,70089.29,114490.4,57245.2,45274.44,22637.22
273,21950.96,10975.48,139681.24,69840.62,115021.52,57510.76,45050.1,22525.05
274,21749.6,10874.8,139217.58,69608.79,115988.48,57994.24,45821.7,22910.85
275,22149.84,11074.92,133722.95,66861.475,116082.56,58041.28,45153.48,22576.74
276,18882.88,9441.44,107422.67,53711.335,103768.64,51884.32,41981.82,20990.91
277,17736.08,8868.04,104614.83,52307.415,98212.32,49106.16,40147.68,20073.84
278,22214.24,11107.12,135564.61,67782.305,114912.96,57456.48,46675.98,23337.99
279,23091.52,11545.76,143272,71636,115167.28,57583.64,47803.86,23901.93
280,23164.96,11582.48,142240.05,71120.025,115769.36,57884.68,47416.44,23708.22
281,23039.52,11519.76,139373.13,69686.565,117864,58932,47851.2,23925.6
282,22471.6,11235.8,136541.42,68270.71,117054.8,58527.4,46901.46,23450.73
283,19306.48,9653.24,115830.29,57915.145,105149.68,52574.84,42518.7,21259.35
284,17592.72,8796.36,106554.98,53277.49,99617.68,49808.84,40724.94,20362.47
285,25679.12,12839.56,137044.72,68522.36,119461.28,59730.64,47324.1,23662.05
286,22991.36,11495.68,142451.46,71225.73,125460.8,62730.4,49148.94,24574.47
287,25104.72,12552.36,144659.57,72329.785,132225.6,66112.8,49166.58,24583.29
288,23719.28,11859.64,144635.4,72317.7,137540.08,68770.04,50430.54,25215.27
289,23793.52,11896.76,141094.04,70547.02,138376.08,69188.04,49596.66,24798.33
290,20132.88,10066.44,118737.43,59368.715,121986.24,60993.12,44199.78,22099.89
291,18951.28,9475.64,108729.35,54364.675,113716.64,56858.32,43729.02,21864.51
292,23075.92,11537.96,138637.41,69318.705,130333.12,65166.56,50194.14,25097.07
293,23273.68,11636.84,141522.29,70761.145,132690,66345,49181.82,24590.91
294,22971.76,11485.88,142026.76,71013.38,134199.2,67099.6,49062.12,24531.06
295,23514,11757,144586.88,72293.44,132806.48,66403.24,47523.66,23761.83
296,22470.64,11235.32,137937.57,68968.785,128784.16,64392.08,48736.02,24368.01
297,19640.72,9820.36,119242.62,59621.31,114738.48,57369.24,43188.84,21594.42
298,19328.96,9664.48,109227.71,54613.855,107529.44,53764.72,43111.98,21555.99
299,22772,11386,138455.73,69227.865,123823.76,61911.88,48814.5,24407.25
300,22870.72,11435.36,144127.12,72063.56,125042,62521,50242.56,25121.28
301,23410.32,11705.16,145102.54,72551.27,125766.72,62883.36,50371.62,25185.81
302,23143.76,11571.88,143271.26,71635.63,126571.92,63285.96,49703.64,24851.82
303,24396.32,12198.16,141110.43,70555.215,123569.04,61784.52,49139.82,24569.91
304,19737.36,9868.68,118826.98,59413.49,110316.56,55158.28,43375.5,21687.75
305,18722.96,9361.48,105133.16,52566.58,105572,52786,43795.98,21897.99
306,22604.96,11302.48,139456.74,69728.37,125718.08,62859.04,51153.18,25576.59
307,23439.6,11719.8,144696.55,72348.275,128683.2,64341.6,52579.5,26289.75
308,23273.12,11636.56,144680.78,72340.39,126541.6,63270.8,52222.26,26111.13
309,24401.92,12200.96,143398.88,71699.44,124911.36,62455.68,51357.6,25678.8
310,23328.24,11664.12,142952.54,71476.27,121546.72,60773.36,49267.8,24633.9
311,20254.64,10127.32,123894.22,61947.11,106379.44,53189.72,43826.16,21913.08
312,18938.8,9469.4,112439.41,56219.705,101034.72,50517.36,42651.9,21325.95
313,23020.8,11510.4,145785.61,72892.805,117020.48,58510.24,47914.02,23957.01
314,23644.64,11822.32,151381.67,75690.835,122142.56,61071.28,48086.22,24043.11
315,24044.24,12022.12,149832.31,74916.155,111211.44,55605.72,48604.98,24302.49
316,23766.16,11883.08,149844.45,74922.225,125390.48,62695.24,48193.56,24096.78
317,23529.52,11764.76,149240.94,74620.47,126741.6,63370.8,47531.52,23765.76
318,20754.56,10377.28,129163.64,64581.82,117368.96,58684.48,45680.46,22840.23
319,19766.4,9883.2,119047.06,59523.53,109432.16,54716.08,42206.28,21103.14
320,24239.2,12119.6,148097.06,74048.53,127155.92,63577.96,48178.98,24089.49
321,24322,12161,151936.83,75968.415,128386.4,64193.2,50746.44,25373.22
322,24107.36,12053.68,153466.22,76733.11,125781.84,62890.92,49251.72,24625.86
323,23935.36,11967.68,156489.02,78244.51,127050.32,63525.16,50875.32,25437.66
324,24091.84,12045.92,148741.85,74370.925,129242.64,64621.32,50898,25449
325,21276.88,10638.44,127276.39,63638.195,125391.04,62695.52,47769.42,23884.71
326,19502.32,9751.16,118349.05,59174.525,128820.4,64410.2,49692.06,24846.03
327,24194.8,12097.4,148328.94,74164.47,151563.84,75781.92,55694.28,27847.14
328,25296.8,12648.4,157130.79,78565.395,159014,79507,54542.52,27271.26
329,24817.12,12408.56,155402.13,77701.065,151653.92,75826.96,53877.72,26938.86
330,24589.52,12294.76,152815.97,76407.985,149888.64,74944.32,54158.76,27079.38
331,24588.24,12294.12,150850.97,75425.485,151779.2,75889.6,50649.78,25324.89
332,21460.88,10730.44,132567.05,66283.525,138266.64,69133.32,46812.84,23406.42
333,19790.24,9895.12,125456.24,62728.12,129229.2,64614.6,45617.1,22808.55
334,24686.24,12343.12,153485.86,76742.93,141261.68,70630.84,54094.26,27047.13
335,24578.8,12289.4,154156.66,77078.33,142294,71147,53010.84,26505.42
336,24625.2,12312.6,153058.51,76529.255,145072.24,72536.12,51726.96,25863.48
337,24610,12305,150666.3,75333.15,148100,74050,53000.04,26500.02
338,23729.76,11864.88,152147.36,76073.68,144619.28,72309.64,50121.12,25060.56
339,21198.48,10599.24,131681.96,65840.98,133879.52,66939.76,45734.22,22867.11
340,19758.8,9879.4,121690.36,60845.18,124135.28,62067.64,45439.8,22719.9
341,25272.96,12636.48,147337.56,73668.78,138092.48,69046.24,51178.38,25589.19
342,24157.36,12078.68,152739.26,76369.63,142668.88,71334.44,50619.54,25309.77
343,24711.44,12355.72,153053.35,76526.675,145087.12,72543.56,51896.16,25948.08
344,25237.84,12618.92,155573.48,77786.74,153318.16,76659.08,52763.7,26381.85
345,25274.16,12637.08,154970.08,77485.04,151151.2,75575.6,52429.56,26214.78
346,21424.64,10712.32,129237.85,64618.925,134299.2,67149.6,49642.08,24821.04
347,19927.52,9963.76,119268.15,59634.075,132369.76,66184.88,49892.52,24946.26
348,24219.2,12109.6,147463.37,73731.685,149056.08,74528.04,55187.1,27593.55
349,24509.84,12254.92,148994.8,74497.4,147775.84,73887.92,54321,27160.5
350,25144.24,12572.12,149921.17,74960.585,141855.36,70927.68,51620.64,25810.32
351,24521.68,12260.84,145019.16,72509.58,137395.2,68697.6,50299.02,25149.51
352,24201.52,12100.76,138979.77,69489.885,134753.52,67376.76,49222.86,24611.43
353,21295.84,10647.92,119109.65,59554.825,121808.8,60904.4,43082.04,21541.02
354,19755.92,9877.96,109984.32,54992.16,116616.56,58308.28,41840.76,20920.38
355,23921.84,11960.92,131931.58,65965.79,130096.88,65048.44,49236.78,24618.39
356,24873.84,12436.92,131696.13,65848.065,130669.76,65334.88,48069.96,24034.98
357,23121.92,11560.96,124868.37,62434.185,129331.52,64665.76,46236.36,23118.18
358,21854.32,10927.16,106334.49,53167.245,122025.52,61012.76,43556.28,21778.14
359,18745.12,9372.56,98238.57,49119.285,108419.44,54209.72,40553.22,20276.61
360,18556.8,9278.4,99257.24,49628.62,113440.48,56720.24,37441.44,18720.72
361,19169.04,9584.52,102160.52,51080.26,114041.36,57020.68,41159.1,20579.55
362,24890.4,12445.2,114896.71,57448.355,126591.6,63295.8,40676.16,20338.08
363,22533.28,11266.64,116072.41,58036.205,127835.36,63917.68,42180,21090
364,22398.8,11199.4,115970.58,57985.29,129457.36,64728.68,44008.14,22004.07
365,20601.12,10300.56,109663.1,54831.55,126350,63175,43614.84,21807.42
